0->
Results against bot_good
defaultdict(<function run_contest.<locals>.<lambda> at 0x0000025FF8385A80>,
            {0: {'draws': 0, 'losses': 10, 'wins': 20},
             494: {'draws': 0, 'losses': 14, 'wins': 16},
             495: {'draws': 0, 'losses': 13, 'wins': 17},
             496: {'draws': 0, 'losses': 9, 'wins': 21},
             497: {'draws': 0, 'losses': 12, 'wins': 18},
             498: {'draws': 0, 'losses': 13, 'wins': 17},
             499: {'draws': 0, 'losses': 10, 'wins': 20},
             500: {'draws': 0, 'losses': 14, 'wins': 16},
             501: {'draws': 0, 'losses': 10, 'wins': 20},
             502: {'draws': 0, 'losses': 12, 'wins': 18},
             503: {'draws': 0, 'losses': 9, 'wins': 21},
             504: {'draws': 0, 'losses': 10, 'wins': 20},
             505: {'draws': 0, 'losses': 10, 'wins': 20},
             506: {'draws': 0, 'losses': 11, 'wins': 19},
             507: {'draws': 0, 'losses': 10, 'wins': 20},
             508: {'draws': 0, 'losses': 12, 'wins': 18},
             509: {'draws': 0, 'losses': 14, 'wins': 16},
             510: {'draws': 0, 'losses': 13, 'wins': 17},
             511: {'draws': 0, 'losses': 14, 'wins': 16},
             512: {'draws': 0, 'losses': 10, 'wins': 20},
             513: {'draws': 0, 'losses': 17, 'wins': 13},
             514: {'draws': 0, 'losses': 13, 'wins': 17},
             515: {'draws': 0, 'losses': 12, 'wins': 18},
             516: {'draws': 0, 'losses': 8, 'wins': 22},
             517: {'draws': 0, 'losses': 12, 'wins': 18},
             518: {'draws': 0, 'losses': 12, 'wins': 18},
             519: {'draws': 0, 'losses': 15, 'wins': 15},
             520: {'draws': 0, 'losses': 6, 'wins': 24},
             521: {'draws': 0, 'losses': 14, 'wins': 16},
             522: {'draws': 0, 'losses': 19, 'wins': 11},
             523: {'draws': 0, 'losses': 12, 'wins': 18},
             524: {'draws': 0, 'losses': 9, 'wins': 21},
             525: {'draws': 0, 'losses': 9, 'wins': 21},
             526: {'draws': 0, 'losses': 11, 'wins': 19},
             527: {'draws': 0, 'losses': 16, 'wins': 14},
             528: {'draws': 0, 'losses': 11, 'wins': 19},
             529: {'draws': 0, 'losses': 14, 'wins': 16},
             530: {'draws': 0, 'losses': 15, 'wins': 15},
             531: {'draws': 1, 'losses': 14, 'wins': 15},
             532: {'draws': 0, 'losses': 14, 'wins': 16},
             533: {'draws': 0, 'losses': 9, 'wins': 21},
             534: {'draws': 0, 'losses': 18, 'wins': 12},
             535: {'draws': 0, 'losses': 10, 'wins': 20},
             536: {'draws': 0, 'losses': 13, 'wins': 17},
             537: {'draws': 0, 'losses': 15, 'wins': 15},
             538: {'draws': 0, 'losses': 15, 'wins': 15},
             539: {'draws': 0, 'losses': 10, 'wins': 20},
             540: {'draws': 0, 'losses': 15, 'wins': 15},
             541: {'draws': 0, 'losses': 12, 'wins': 18},
             542: {'draws': 1, 'losses': 11, 'wins': 18},
             543: {'draws': 0, 'losses': 12, 'wins': 18},
             544: {'draws': 0, 'losses': 12, 'wins': 18},
             545: {'draws': 0, 'losses': 14, 'wins': 16},
             546: {'draws': 0, 'losses': 11, 'wins': 19},
             547: {'draws': 0, 'losses': 14, 'wins': 16},
             548: {'draws': 0, 'losses': 12, 'wins': 18},
             549: {'draws': 0, 'losses': 12, 'wins': 18},
             550: {'draws': 0, 'losses': 11, 'wins': 19},
             551: {'draws': 0, 'losses': 10, 'wins': 20},
             552: {'draws': 0, 'losses': 11, 'wins': 19},
             553: {'draws': 0, 'losses': 11, 'wins': 19},
             554: {'draws': 0, 'losses': 15, 'wins': 15},
             555: {'draws': 0, 'losses': 8, 'wins': 22},
             556: {'draws': 0, 'losses': 11, 'wins': 19},
             557: {'draws': 0, 'losses': 12, 'wins': 18},
             558: {'draws': 0, 'losses': 11, 'wins': 19},
             559: {'draws': 0, 'losses': 10, 'wins': 20},
             560: {'draws': 0, 'losses': 9, 'wins': 21},
             561: {'draws': 1, 'losses': 12, 'wins': 17},
             562: {'draws': 0, 'losses': 13, 'wins': 17},
             563: {'draws': 0, 'losses': 9, 'wins': 21},
             564: {'draws': 0, 'losses': 14, 'wins': 16},
             565: {'draws': 0, 'losses': 14, 'wins': 16},
             566: {'draws': 0, 'losses': 10, 'wins': 20},
             567: {'draws': 0, 'losses': 14, 'wins': 16},
             568: {'draws': 0, 'losses': 14, 'wins': 16},
             569: {'draws': 1, 'losses': 15, 'wins': 14},
             570: {'draws': 0, 'losses': 12, 'wins': 18},
             571: {'draws': 0, 'losses': 12, 'wins': 18},
             572: {'draws': 0, 'losses': 10, 'wins': 20},
             573: {'draws': 1, 'losses': 12, 'wins': 17},
             574: {'draws': 0, 'losses': 15, 'wins': 15},
             575: {'draws': 1, 'losses': 13, 'wins': 16},
             576: {'draws': 0, 'losses': 9, 'wins': 21},
             577: {'draws': 0, 'losses': 12, 'wins': 18},
             578: {'draws': 0, 'losses': 12, 'wins': 18},
             579: {'draws': 0, 'losses': 9, 'wins': 21},
             580: {'draws': 0, 'losses': 11, 'wins': 19},
             581: {'draws': 0, 'losses': 14, 'wins': 16},
             582: {'draws': 0, 'losses': 11, 'wins': 19},
             583: {'draws': 0, 'losses': 13, 'wins': 17},
             584: {'draws': 0, 'losses': 12, 'wins': 18},
             585: {'draws': 0, 'losses': 14, 'wins': 16},
             586: {'draws': 0, 'losses': 10, 'wins': 20},
             587: {'draws': 0, 'losses': 11, 'wins': 19},
             588: {'draws': 0, 'losses': 13, 'wins': 17},
             589: {'draws': 0, 'losses': 14, 'wins': 16},
             590: {'draws': 0, 'losses': 12, 'wins': 18},
             591: {'draws': 1, 'losses': 10, 'wins': 19},
             592: {'draws': 0, 'losses': 15, 'wins': 15},
             593: {'draws': 0, 'losses': 10, 'wins': 20},
             594: {'draws': 0, 'losses': 14, 'wins': 16},
             595: {'draws': 1, 'losses': 13, 'wins': 16},
             596: {'draws': 0, 'losses': 11, 'wins': 19},
             597: {'draws': 0, 'losses': 12, 'wins': 18},
             598: {'draws': 0, 'losses': 9, 'wins': 21},
             599: {'draws': 0, 'losses': 11, 'wins': 19},
             600: {'draws': 0, 'losses': 11, 'wins': 19},
             601: {'draws': 0, 'losses': 11, 'wins': 19},
             602: {'draws': 0, 'losses': 9, 'wins': 21},
             603: {'draws': 0, 'losses': 9, 'wins': 21},
             604: {'draws': 0, 'losses': 14, 'wins': 16},
             605: {'draws': 0, 'losses': 17, 'wins': 13},
             606: {'draws': 0, 'losses': 9, 'wins': 21},
             607: {'draws': 0, 'losses': 15, 'wins': 15},
             608: {'draws': 0, 'losses': 12, 'wins': 18},
             609: {'draws': 1, 'losses': 13, 'wins': 16},
             610: {'draws': 0, 'losses': 15, 'wins': 15},
             611: {'draws': 0, 'losses': 16, 'wins': 14},
             612: {'draws': 0, 'losses': 14, 'wins': 16},
             613: {'draws': 0, 'losses': 10, 'wins': 20},
             614: {'draws': 0, 'losses': 13, 'wins': 17},
             615: {'draws': 0, 'losses': 8, 'wins': 22},
             616: {'draws': 0, 'losses': 11, 'wins': 19},
             617: {'draws': 0, 'losses': 9, 'wins': 21},
             618: {'draws': 0, 'losses': 10, 'wins': 20},
             619: {'draws': 0, 'losses': 10, 'wins': 20},
             620: {'draws': 0, 'losses': 13, 'wins': 17},
             621: {'draws': 0, 'losses': 11, 'wins': 19},
             622: {'draws': 0, 'losses': 17, 'wins': 13},
             623: {'draws': 0, 'losses': 12, 'wins': 18},
             624: {'draws': 0, 'losses': 11, 'wins': 19},
             625: {'draws': 1, 'losses': 10, 'wins': 19},
             626: {'draws': 0, 'losses': 8, 'wins': 22},
             627: {'draws': 0, 'losses': 15, 'wins': 15},
             628: {'draws': 0, 'losses': 18, 'wins': 12},
             629: {'draws': 0, 'losses': 12, 'wins': 18},
             630: {'draws': 0, 'losses': 9, 'wins': 21},
             631: {'draws': 0, 'losses': 12, 'wins': 18},
             632: {'draws': 1, 'losses': 17, 'wins': 12},
             633: {'draws': 0, 'losses': 13, 'wins': 17},
             634: {'draws': 0, 'losses': 8, 'wins': 22},
             635: {'draws': 0, 'losses': 7, 'wins': 23},
             636: {'draws': 0, 'losses': 9, 'wins': 21},
             637: {'draws': 0, 'losses': 11, 'wins': 19},
             638: {'draws': 0, 'losses': 11, 'wins': 19},
             639: {'draws': 0, 'losses': 17, 'wins': 13},
             640: {'draws': 1, 'losses': 15, 'wins': 14},
             641: {'draws': 0, 'losses': 12, 'wins': 18},
             642: {'draws': 0, 'losses': 11, 'wins': 19},
             643: {'draws': 0, 'losses': 15, 'wins': 15},
             644: {'draws': 0, 'losses': 15, 'wins': 15},
             645: {'draws': 0, 'losses': 12, 'wins': 18},
             646: {'draws': 0, 'losses': 12, 'wins': 18},
             647: {'draws': 0, 'losses': 9, 'wins': 21},
             648: {'draws': 0, 'losses': 13, 'wins': 17},
             649: {'draws': 0, 'losses': 8, 'wins': 22},
             650: {'draws': 0, 'losses': 12, 'wins': 18},
             651: {'draws': 0, 'losses': 17, 'wins': 13},
             652: {'draws': 0, 'losses': 13, 'wins': 17},
             653: {'draws': 1, 'losses': 10, 'wins': 19},
             654: {'draws': 0, 'losses': 15, 'wins': 15},
             655: {'draws': 0, 'losses': 13, 'wins': 17},
             656: {'draws': 0, 'losses': 12, 'wins': 18},
             657: {'draws': 0, 'losses': 10, 'wins': 20},
             658: {'draws': 1, 'losses': 14, 'wins': 15},
             659: {'draws': 0, 'losses': 12, 'wins': 18},
             660: {'draws': 0, 'losses': 10, 'wins': 20},
             661: {'draws': 0, 'losses': 16, 'wins': 14},
             662: {'draws': 0, 'losses': 10, 'wins': 20},
             663: {'draws': 0, 'losses': 14, 'wins': 16},
             664: {'draws': 0, 'losses': 10, 'wins': 20},
             665: {'draws': 0, 'losses': 15, 'wins': 15},
             666: {'draws': 0, 'losses': 12, 'wins': 18},
             667: {'draws': 0, 'losses': 17, 'wins': 13},
             668: {'draws': 0, 'losses': 14, 'wins': 16},
             669: {'draws': 0, 'losses': 13, 'wins': 17},
             670: {'draws': 0, 'losses': 12, 'wins': 18},
             671: {'draws': 0, 'losses': 10, 'wins': 20},
             672: {'draws': 0, 'losses': 13, 'wins': 17},
             673: {'draws': 0, 'losses': 19, 'wins': 11},
             674: {'draws': 1, 'losses': 14, 'wins': 15},
             675: {'draws': 0, 'losses': 9, 'wins': 21},
             676: {'draws': 0, 'losses': 13, 'wins': 17},
             677: {'draws': 0, 'losses': 13, 'wins': 17},
             678: {'draws': 0, 'losses': 12, 'wins': 18},
             679: {'draws': 0, 'losses': 8, 'wins': 22},
             680: {'draws': 0, 'losses': 12, 'wins': 18},
             681: {'draws': 0, 'losses': 9, 'wins': 21},
             682: {'draws': 0, 'losses': 15, 'wins': 15},
             683: {'draws': 0, 'losses': 14, 'wins': 16},
             684: {'draws': 0, 'losses': 8, 'wins': 22},
             685: {'draws': 0, 'losses': 12, 'wins': 18},
             686: {'draws': 0, 'losses': 9, 'wins': 21},
             687: {'draws': 1, 'losses': 9, 'wins': 20},
             688: {'draws': 0, 'losses': 14, 'wins': 16},
             689: {'draws': 0, 'losses': 13, 'wins': 17},
             690: {'draws': 0, 'losses': 12, 'wins': 18},
             691: {'draws': 0, 'losses': 12, 'wins': 18},
             692: {'draws': 0, 'losses': 13, 'wins': 17},
             693: {'draws': 0, 'losses': 12, 'wins': 18},
             694: {'draws': 0, 'losses': 11, 'wins': 19},
             695: {'draws': 0, 'losses': 10, 'wins': 20},
             696: {'draws': 0, 'losses': 11, 'wins': 19},
             697: {'draws': 0, 'losses': 15, 'wins': 15},
             698: {'draws': 0, 'losses': 13, 'wins': 17},
             699: {'draws': 0, 'losses': 12, 'wins': 18},
             700: {'draws': 0, 'losses': 12, 'wins': 18},
             701: {'draws': 0, 'losses': 11, 'wins': 19},
             702: {'draws': 0, 'losses': 11, 'wins': 19},
             703: {'draws': 0, 'losses': 15, 'wins': 15},
             704: {'draws': 0, 'losses': 12, 'wins': 18},
             705: {'draws': 0, 'losses': 13, 'wins': 17},
             706: {'draws': 0, 'losses': 11, 'wins': 19},
             707: {'draws': 0, 'losses': 16, 'wins': 14},
             708: {'draws': 0, 'losses': 13, 'wins': 17},
             709: {'draws': 0, 'losses': 10, 'wins': 20},
             710: {'draws': 0, 'losses': 17, 'wins': 13},
             711: {'draws': 0, 'losses': 13, 'wins': 17},
             712: {'draws': 0, 'losses': 13, 'wins': 17},
             713: {'draws': 1, 'losses': 15, 'wins': 14},
             714: {'draws': 0, 'losses': 10, 'wins': 20},
             715: {'draws': 0, 'losses': 11, 'wins': 19},
             716: {'draws': 0, 'losses': 13, 'wins': 17},
             717: {'draws': 1, 'losses': 10, 'wins': 19},
             718: {'draws': 0, 'losses': 16, 'wins': 14},
             719: {'draws': 0, 'losses': 13, 'wins': 17},
             720: {'draws': 0, 'losses': 14, 'wins': 16},
             721: {'draws': 0, 'losses': 13, 'wins': 17},
             722: {'draws': 1, 'losses': 9, 'wins': 20},
             723: {'draws': 1, 'losses': 12, 'wins': 17},
             724: {'draws': 0, 'losses': 13, 'wins': 17},
             725: {'draws': 0, 'losses': 7, 'wins': 23},
             726: {'draws': 0, 'losses': 10, 'wins': 20},
             727: {'draws': 0, 'losses': 10, 'wins': 20},
             728: {'draws': 0, 'losses': 11, 'wins': 19},
             729: {'draws': 0, 'losses': 16, 'wins': 14},
             730: {'draws': 1, 'losses': 13, 'wins': 16},
             731: {'draws': 0, 'losses': 13, 'wins': 17},
             732: {'draws': 0, 'losses': 12, 'wins': 18},
             733: {'draws': 0, 'losses': 10, 'wins': 20},
             734: {'draws': 0, 'losses': 13, 'wins': 17},
             735: {'draws': 0, 'losses': 16, 'wins': 14},
             736: {'draws': 0, 'losses': 8, 'wins': 22},
             737: {'draws': 0, 'losses': 10, 'wins': 20},
             738: {'draws': 0, 'losses': 9, 'wins': 21},
             739: {'draws': 1, 'losses': 16, 'wins': 13},
             740: {'draws': 0, 'losses': 13, 'wins': 17},
             741: {'draws': 0, 'losses': 10, 'wins': 20},
             742: {'draws': 0, 'losses': 20, 'wins': 10},
             743: {'draws': 0, 'losses': 13, 'wins': 17},
             744: {'draws': 0, 'losses': 10, 'wins': 20},
             745: {'draws': 0, 'losses': 13, 'wins': 17},
             746: {'draws': 0, 'losses': 12, 'wins': 18},
             747: {'draws': 0, 'losses': 12, 'wins': 18},
             748: {'draws': 0, 'losses': 14, 'wins': 16},
             749: {'draws': 0, 'losses': 14, 'wins': 16},
             750: {'draws': 0, 'losses': 14, 'wins': 16},
             751: {'draws': 0, 'losses': 7, 'wins': 23},
             752: {'draws': 0, 'losses': 15, 'wins': 15},
             753: {'draws': 0, 'losses': 11, 'wins': 19},
             754: {'draws': 0, 'losses': 14, 'wins': 16},
             755: {'draws': 0, 'losses': 13, 'wins': 17},
             756: {'draws': 0, 'losses': 10, 'wins': 20},
             757: {'draws': 0, 'losses': 12, 'wins': 18},
             758: {'draws': 0, 'losses': 12, 'wins': 18},
             759: {'draws': 0, 'losses': 14, 'wins': 16},
             760: {'draws': 0, 'losses': 10, 'wins': 20},
             761: {'draws': 0, 'losses': 6, 'wins': 24},
             762: {'draws': 0, 'losses': 8, 'wins': 22},
             763: {'draws': 0, 'losses': 14, 'wins': 16},
             764: {'draws': 0, 'losses': 15, 'wins': 15},
             765: {'draws': 0, 'losses': 13, 'wins': 17},
             766: {'draws': 1, 'losses': 15, 'wins': 14},
             767: {'draws': 0, 'losses': 12, 'wins': 18},
             768: {'draws': 0, 'losses': 13, 'wins': 17},
             769: {'draws': 0, 'losses': 10, 'wins': 20},
             770: {'draws': 1, 'losses': 9, 'wins': 20},
             771: {'draws': 0, 'losses': 13, 'wins': 17},
             772: {'draws': 0, 'losses': 13, 'wins': 17},
             773: {'draws': 0, 'losses': 10, 'wins': 20},
             774: {'draws': 0, 'losses': 12, 'wins': 18},
             775: {'draws': 1, 'losses': 14, 'wins': 15},
             776: {'draws': 0, 'losses': 12, 'wins': 18},
             777: {'draws': 0, 'losses': 15, 'wins': 15},
             778: {'draws': 0, 'losses': 12, 'wins': 18},
